employee_id,name,trade,nationality,date_of_birth,mobile_number,home_phone_number,email_id,company_id,company_name
EMP001,Michael Miles,Welder,Pakistani,1984-02-21,+1-[phone]x1141,+1-[phone]x4361,[email],7,CUBS CONTRACTING AND SERVICES W.L.L
EMP002,Colleen Torres,Plumber,Bangladeshi,1998-11-04,417.789.5249,676.360.4616x97541,[email],9,AL HANA TOURS
EMP003,Anna Romero,Plumber,Filipino,1978-08-19,001-[phone]x274,001-[phone]x89333,[email],4,FLUID ENGINEERING SERVICES LLC
EMP004,Laurie Howard,Welder,Indian,1982-05-18,+1-640-248-1416,0917660880,[email],2,GOLDENCUBS GENERAL CONTRACTING LLC
EMP005,Jeremy Anderson,Plumber,Indian,1983-05-15,[phone],+1-[phone]x36748,[email],3,AL ASHBAL ELECTROMECHANICAL CONTRACTING LLC
EMP006,Gail Gomez,Welder,Filipino,1983-05-14,+1-653-317-2672,886-491-3907x118,[email],6,RUKIN AL ASHBAL SANITARY CONT
EMP007,Brooke Lewis,Driver,Nepali,1998-07-02,(668)037-0184x0459,555.104.6024,[email],6,RUKIN AL ASHBAL SANITARY CONT
EMP008,Christina Smith,Carpenter,Nepali,1985-05-29,389-272-7658,171.787.4240,[email],8,AL MACEN TRADING & CONTRACTING W.L.L.
EMP009,Thomas Patrick,Driver,Filipino,2003-04-08,(896)179-0307x106,(924)314-5766x4392,[email],3,AL ASHBAL ELECTROMECHANICAL CONTRACTING LLC
EMP010,Christopher Cruz,Carpenter,Indian,1994-05-06,(561)954-1092,448-267-3576,[email],6,RUKIN AL ASHBAL SANITARY CONT
EMP011,Melissa Wilson,Driver,Filipino,1982-04-09,247-639-4957x763,248.695.1682x0330,[email],3,AL ASHBAL ELECTROMECHANICAL CONTRACTING LLC
EMP012,Carol Stewart,Painter,Indian,2002-06-30,133-653-3154x814,+1-[phone]x21129,[email],4,FLUID ENGINEERING SERVICES LLC
EMP013,Bryan Walter,Carpenter,Bangladeshi,1993-10-16,360-894-8701x13538,282-231-3129x201,[email],8,AL MACEN TRADING & CONTRACTING W.L.L.
EMP014,Kim Madden,Welder,Bangladeshi,1985-07-15,001-[phone]x581,487.444.7471x203,[email],4,FLUID ENGINEERING SERVICES LLC
EMP015,Victoria Davis,Welder,Filipino,2002-02-08,(641)187-9327x486,+1-[phone],[email],8,AL MACEN TRADING & CONTRACTING W.L.L.
EMP016,Christopher Smith,Welder,Pakistani,1981-05-31,[phone],001-[phone],[email],1,CUBS TECH CONTRACTING
EMP017,Alicia Johnson,Plumber,Bangladeshi,1996-01-15,488-183-3006,(773)262-5060x7193,[email],9,AL HANA TOURS
EMP018,Jason Thompson,Plumber,Nepali,1974-07-22,(791)226-3756x388,211-175-6302x950,[email],9,AL HANA TOURS
EMP019,Danielle Willis,Carpenter,Bangladeshi,1991-12-08,+1-[phone]x831,[phone],[email],5,ASHBAL AL KHALEEJ CONCRETE CARPENTER CONT
EMP020,Elizabeth Ali,Driver,Nepali,1997-12-10,308.092.6878x76938,+1-[phone]x4102,[email],5,ASHBAL AL KHALEEJ CONCRETE CARPENTER CONT
EMP021,Bryan Pineda,Driver,Nepali,1993-06-28,[phone],001-[phone]x0773,[email],9,AL HANA TOURS
EMP022,Donna Christensen,Painter,Bangladeshi,2001-05-02,001-[phone]x149,676-602-6325x98653,[email],4,FLUID ENGINEERING SERVICES LLC
EMP023,Steven Wells,Plumber,Nepali,1996-10-06,+1-[phone]x56986,001-[phone]x1364,[email],1,CUBS TECH CONTRACTING
EMP024,Johnathan Sandoval,Driver,Filipino,1997-06-12,(496)088-7874,9457333974,[email],8,AL MACEN TRADING & CONTRACTING W.L.L.
EMP025,Luke Hale,Driver,Nepali,1977-11-08,[phone],+1-[phone]x9312,[email],7,CUBS CONTRACTING AND SERVICES W.L.L
EMP026,Austin Stanley,Carpenter,Pakistani,1992-06-01,+1-[phone],+1-[phone]x121,[email],3,AL ASHBAL ELECTROMECHANICAL CONTRACTING LLC
EMP027,Crystal Maldonado,Plumber,Indian,1981-07-04,274-093-6579,861-239-0294,[email],1,CUBS TECH CONTRACTING
EMP028,Joseph Mayer,Painter,Filipino,1981-08-30,543.266.6744,522.334.3128,[email],5,ASHBAL AL KHALEEJ CONCRETE CARPENTER CONT
EMP029,Samantha Aguilar,Driver,Nepali,1998-06-20,[phone],001-[phone],[email],9,AL HANA TOURS
EMP030,Alexander Cox,Painter,Pakistani,1987-03-17,334.620.2008x36008,(044)842-1138,[email],7,CUBS CONTRACTING AND SERVICES W.L.L
